training_volume_hrs,sleep_hours,protein_intake_g,injury_risk
8.7,4.3,67,safe
19.1,7.2,85,safe
15.2,7.2,68,at_risk
12.8,7.8,54,safe
4.8,8.4,59,safe
4.8,9.9,114,safe
3.0,7.1,73,safe
17.6,5.9,98,safe
12.8,8.8,121,safe
14.7,5.6,150,at_risk
2.4,6.6,46,safe
19.5,4.5,168,at_risk
17.0,4.2,140,safe
5.8,9.8,53,safe
5.3,9.0,180,safe
5.3,8.2,187,safe
7.5,6.5,50,safe
11.4,5.0,84,at_risk
9.8,4.9,169,safe
7.2,5.5,160,safe
13.0,7.3,70,safe
4.5,8.3,73,safe
7.3,8.0,99,safe
8.6,5.7,118,safe
10.2,9.7,139,safe
16.1,8.4,99,safe
5.6,7.3,114,safe
11.3,7.7,160,safe
12.7,6.5,46,safe
2.8,5.5,80,safe
12.9,6.1,154,safe
5.1,8.5,183,safe
3.2,4.1,122,safe
19.1,4.7,125,at_risk
19.4,4.3,57,at_risk
16.6,4.2,112,safe
7.5,9.1,125,safe
3.8,8.2,79,safe
14.3,6.8,83,at_risk
9.9,4.6,100,safe
4.2,6.9,43,safe
10.9,6.8,92,safe
2.6,5.0,74,safe
18.4,6.6,92,at_risk
6.7,6.4,59,safe
13.9,7.7,182,safe
7.6,7.8,135,safe
11.4,4.3,149,safe
11.8,6.2,166,safe
5.3,7.8,120,safe
19.5,7.0,54,at_risk
16.0,9.1,126,safe
18.9,8.0,134,safe
18.1,5.0,159,safe
12.8,4.4,109,safe
18.6,7.9,60,safe
3.6,4.2,85,safe
5.5,7.5,98,safe
2.8,9.6,143,safe
7.9,7.5,131,at_risk
9.0,6.3,97,safe
6.9,7.9,198,safe
16.9,6.7,137,safe
8.4,7.3,78,safe
7.1,9.6,56,safe
11.8,6.3,64,safe
4.5,9.8,79,safe
16.4,9.4,66,safe
3.3,5.2,70,safe
19.8,4.4,86,at_risk
15.9,4.6,68,at_risk
5.6,4.1,183,safe
2.1,4.6,53,safe
16.7,8.1,124,at_risk
14.7,4.4,106,at_risk
15.1,5.9,197,safe
15.9,9.1,58,safe
3.3,4.1,104,safe
8.5,8.9,195,safe
4.1,5.7,178,safe
17.5,4.7,171,safe
13.2,8.2,81,safe
8.0,7.8,67,safe
3.1,9.3,147,safe
7.6,8.4,189,safe
7.9,8.8,129,safe
15.1,5.7,131,at_risk
13.5,5.1,85,at_risk
18.0,8.5,163,safe
10.5,8.8,70,safe
4.2,9.9,92,safe
14.8,6.5,108,at_risk
15.7,6.2,121,safe
12.1,8.7,79,safe
15.9,6.0,58,at_risk
10.9,9.6,138,safe
11.4,9.2,86,safe
9.7,6.6,133,safe
2.5,8.5,65,safe
3.9,8.5,117,safe
2.6,4.6,125,safe
13.5,9.4,48,safe
7.7,7.0,94,safe
11.2,9.0,62,safe
18.3,5.9,50,at_risk
6.5,9.4,198,safe
9.4,6.3,92,safe
15.6,4.1,170,safe
6.1,9.4,81,safe
3.4,4.5,149,safe
7.2,5.9,162,safe
4.9,9.7,135,safe
18.7,9.7,115,at_risk
16.5,7.4,106,safe
13.4,7.8,96,safe
17.7,6.7,189,safe
16.5,5.8,173,at_risk
5.4,6.0,194,safe
18.1,8.0,60,at_risk
11.7,8.5,157,safe
16.5,8.7,190,safe
18.1,8.7,69,at_risk
7.7,4.5,51,safe
4.0,7.0,159,safe
6.1,4.3,132,safe
9.7,7.3,175,safe
16.7,6.6,62,at_risk
17.5,9.3,167,safe
2.1,6.1,72,safe
11.2,4.7,66,at_risk
9.5,4.9,66,at_risk
6.0,8.6,170,safe
4.2,7.7,146,safe
8.1,4.6,124,safe
19.0,4.5,97,safe
